[Jul 13 08:25:12] 
[Jul 13 08:25:12] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5==
[Jul 13 08:25:12] Success: dup-installer/assets/inc.libs.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/index.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/js/password-strength/password.css >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/js/password-strength/password.js >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/js/password-strength/README.md >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/maintenance.html >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/normalize.css >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/wp-config-sample.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/.htaccess >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/class.crypt.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/class.csrf.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/class.engine.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/class.http.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/class.installer.state.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/class.package.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/class.password.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/class.server.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/config/class.archive.config.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/config/class.conf.srv.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/config/class.conf.utils.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/config/class.conf.wp.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/config/class.constants.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/config/class.security.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/config/index.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/database/class.db.functions.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/database/class.db.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/database/class.db.table.item.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/database/class.db.tables.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/host/class.siteground.host.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/host/interface.host.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/index.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/plugins/class.plugin.item.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/rest/class.rest.auth.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/rest/class.rest.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/utilities/class.u.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/utilities/index.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/class.validation.database.service.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/class.validation.manager.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/view-helpers/class.u.html.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/classes/view-helpers/class.view.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/ctrls/.htaccess >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/ctrls/ctrl.base.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/ctrls/index.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/favicon/browserconfig.xml >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/favicon/pro01_favicon.ico >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/favicon/site.webmanifest >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/index.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/main.installer.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/.htaccess >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Bootstrap.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Hooks/Hook.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Core/Params/PrmMng.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Models/ImportUser.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Models/ScanInfo.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Utils/Autoloader.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Utils/Log/Log.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Utils/Log/LogHandler.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/.htaccess >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> C:/install/OSPanel/domains/dota
